Name,Hash,Id,Tag,Rarity,Tier,Type,Source,Equippable,Power,Energy Capacity,Archetype,Tertiary Stat,Tuning Stat,Masterwork Tier,Owner,Locked,Equipped,Holofoil,Year,Season,Event,Weapons,Health,Class,Grenade,Super,Melee,Total,Weapons (Base),Health (Base),Class (Base),Grenade (Base),Super (Base),Melee (Base),Total (Base),Seasonal Mod,Loadouts,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8
ACD/0 Feedback Fence,2563444729,"""6917529752827590147""",archive,Exotic,0,Gauntlets,,Titan,10,3,,,,3,Vault,true,false,false,1,1,,2,21,12,7,9,14,65,2,21,12,7,9,14,65,,,,Fury Conductors*,,,,,,,,
Actium War Rig,1591207518,"""6917529810199647481""",archive,Exotic,0,Chest Armor,,Titan,10,1,,,,1,Vault,true,false,false,1,1,,3,25,7,6,15,8,64,3,25,7,6,15,8,64,,,,Auto-Loading Link*,,,,,,,,
Aeon Safe,1654461647,"""6917529850565088313""",archive,Exotic,0,Gauntlets,,Titan,10,4,,,,4,Vault,true,false,false,1,2,,16,17,2,17,2,13,67,16,17,2,17,2,13,67,,,,Sect of Force*,,,,,,,,
Aeon Soul,2950045886,"""6917529867027087088""",archive,Exotic,0,Gauntlets,,Warlock,10,4,,,,4,Vault,true,false,false,1,2,,6,18,8,13,16,2,63,6,18,8,13,16,2,63,,,,Sect of Force*,,,,,,,,
Aeon Soul,2950045886,"""6917530123583587122""",archive,Exotic,0,Gauntlets,,Warlock,10,8,,,,8,Vault,true,false,false,1,2,,2,14,13,12,20,2,63,2,14,13,12,20,2,63,,,,Sect of Force*,,,,,,,,
An Insurmountable Skullfort,3216110440,"""6917529809449172319""",archive,Exotic,0,Helmet,,Titan,10,4,,,,4,Vault,true,false,false,1,1,,2,13,18,12,2,15,62,2,13,18,12,2,15,62,,,,Transfusion Matrix*,,,,,,,,
Antaeus Wards,2423243921,"""6917529850570330852""",archive,Exotic,0,Leg Armor,,Titan,10,2,,,,2,Vault,true,false,false,2,4,,3,16,17,21,2,8,67,3,16,17,21,2,8,67,,,,Reflective Vents*,,,,,,,,
Anti-Hero Victory,2629014079,"""6917529752865068707""",keep,Legendary,0,Titan Mark,engram,Titan,10,10,,,,10,Titan(10),true,false,false,3,11,,2,2,2,2,2,2,12,0,0,0,0,0,0,0,,00001:Cuirass of the Thundercrash,,Jacarina*,Meridian Constellation Mark*,,,,,,,
Apotheosis Veil,1096253259,"""6917530003372820914""",archive,Exotic,0,Helmet,,Warlock,10,10,,,,10,Vault,true,false,false,1,3,,4,23,22,12,22,4,87,2,11,20,10,20,2,65,,,,Insatiable*,Health Mod*,Harmonic Siphon*,Radiant Light*,Super Font*,Superblack*,,,
Ashen Wake,1734844650,"""6917529821461029116""",keep,Exotic,0,Gauntlets,,Titan,10,9,,,,9,Titan(10),true,true,false,1,3,,8,20,6,16,9,7,66,8,20,6,16,9,7,66,,"00002:D2ArmorPicker Loadout12,Raid",,Bring the Heat*,Grenade Kickstart*,Grenade Kickstart*,Grenade Kickstart*,Spark of Joy*,,,,
Ashen Wake,1203306857,"""6917530141914187256""",archive,Exotic,5,Gauntlets,,Titan,200,11,Paragon,grenade,,0,Vault,true,false,false,1,3,,0,0,0,20,30,25,75,0,0,0,20,30,25,75,,,,Bring the Heat*,Upgrade Armor*,,,,,,,
Astrocyte Verse,3948284065,"""6917530023025681136""",keep,Exotic,0,Helmet,,Warlock,10,10,,,,10,Vault,true,false,false,2,7,,5,28,19,22,15,4,93,3,16,17,20,10,2,68,artifice,00001:PVP Void Blink,,Move to Survive*,Health Mod*,Harmonic Siphon*,In-Flight Compensator*,Kinetic Targeting*,Super Forged*,Primer*,,
Ballidorse Wrathweavers,3831935023,"""6917530003017252701""",archive,Exotic,0,Gauntlets,,Warlock,10,3,,,,3,Vault,true,false,false,6,20,,6,2,25,20,7,6,66,6,2,25,20,7,6,66,,,,Hearts of Ice*,,,,,,,,
Boots of the Assembler,3045642045,"""6917530003059821940""",archive,Exotic,0,Leg Armor,,Warlock,10,3,,,,3,Vault,true,false,false,4,14,,2,12,19,26,6,2,67,2,12,19,26,6,2,67,,,,Blessing of Order*,,,,,,,,
Boots of the Assembler,597039524,"""6917530138550078195""",archive,Exotic,5,Leg Armor,rahool,Warlock,375,11,Gunner,class,,0,Vault,true,false,false,4,14,,30,0,20,25,0,0,75,30,0,20,25,0,0,75,,,,Blessing of Order*,Upgrade Armor*,,,,,,,
Briarbinds,3234692237,"""6917530020366294402""",archive,Exotic,0,Gauntlets,,Warlock,10,1,,,,1,Vault,true,false,false,6,22,,6,15,10,16,6,12,65,6,15,10,16,6,12,65,,,,One with the Void*,,,,,,,,
Briarbinds,768145972,"""6917530141596341727""",archive,Exotic,5,Gauntlets,rahool,Warlock,410,11,Specialist,grenade,,0,Vault,true,false,false,6,22,,25,0,30,20,0,0,75,25,0,30,20,0,0,75,,,,One with the Void*,Upgrade Armor*,,,,,,,
Bushido Gloves,970712027,"""6917530142377304561""",archive,Legendary,4,Gauntlets,,Warlock,200,11,Bulwark,melee,,0,Vault,true,false,false,8,27,,0,30,25,0,0,20,75,0,30,25,0,0,20,75,,,,Upgrade Armor*,,,,,,,,
Celestial Nighthawk,1321354573,"""6917529780200286025""",archive,Exotic,0,Helmet,,Hunter,10,1,,,,1,Hunter(10),true,false,false,1,1,,10,17,6,6,17,9,65,10,17,6,6,17,9,65,,,,Hawkeye Hack*,,,,,,,,
Cenotaph Mask,2374129871,"""6917530003044327342""",archive,Exotic,0,Helmet,,Warlock,10,10,,,,10,Vault,true,false,false,6,21,,14,12,22,28,8,4,88,12,10,10,26,6,2,66,,,,High Priority*,Class Mod*,Harmonic Siphon*,Heavy Ammo Finder*,Jacarina*,,,,
Cenotaph Mask,2374129871,"""6917530062036919305""",archive,Exotic,0,Helmet,,Warlock,10,1,,,,1,Vault,true,false,false,6,21,,10,7,14,29,2,2,64,10,7,14,29,2,2,64,,,,High Priority*,,,,,,,,
Chromatic Fire,4057299718,"""6917529742040546683""",archive,Exotic,0,Chest Armor,,Warlock,10,1,,,,1,Vault,true,false,false,2,4,,2,14,19,24,2,7,68,2,14,19,24,2,7,68,,,,Crystalline Transistor*,,,,,,,,
